TENGYUR_04	TD3910E.TXT
TENGYUR_04	TD3932E.TXT
TENGYUR_04	TD3908E.TXT
TENGYUR_04	TD3913E.TXT
TENGYUR_04	TD3918E.TXT
TENGYUR_04	TD3915E.TXT
TENGYUR_04	TD3928E.TXT
TENGYUR_04	TD3916E.TXT
TENGYUR_04	TD3934E.TXT
TENGYUR_04	TD3938E.TXT
TENGYUR_04	TD3927E.TXT
TENGYUR_04	TD3917E.TXT
TENGYUR_04	TD3924E.TXT
TENGYUR_04	TD3914E.TXT
TENGYUR_04	TD3923E.TXT
TENGYUR_04	TD3920E.TXT
TENGYUR_04	TD3912E.TXT
TENGYUR_04	TD3921E.TXT
TENGYUR_04	TD3911E.TXT
TENGYUR_04	TD3929E.TXT
TENGYUR_04	TD3935E.TXT
TENGYUR_04	TD3925E.TXT
TENGYUR_04	TD3933E.TXT
TENGYUR_04	TD3922E.TXT
TENGYUR_04	TD3930E.TXT
TENGYUR_04	TD3936E.TXT
TENGYUR_04	TD3931E.TXT
TENGYUR_04	TD3919E.TXT
TENGYUR_04	TD3909E.TXT
TENGYUR_04	TD3937E.TXT
TENGYUR_04	TD3926E.TXT
TENGYUR_04	TD3884E.TXT
TENGYUR_04	TD3885E.TXT
TENGYUR_04	TD3881E.TXT
TENGYUR_04	TD3887E.TXT
TENGYUR_04	TD3889E.TXT
TENGYUR_04	TD3886E.TXT
TENGYUR_04	TD3888E.TXT
TENGYUR_04	TD3882E.TXT
TENGYUR_04	TD3883E.TXT
TENGYUR_04	TD3854E.TXT
TENGYUR_04	TD3848E.TXT
TENGYUR_04	TD3849E.TXT
TENGYUR_04	TD3846E.TXT
TENGYUR_04	TD3847E.TXT
TENGYUR_04	TD3851E.TXT
TENGYUR_04	TD3853E.TXT
TENGYUR_04	TD3852E.TXT
TENGYUR_04	TD3850E.TXT
TENGYUR_04	TD3859.1E.TXT
TENGYUR_04	TD3865E.TXT
TENGYUR_04	TD3868E.TXT
TENGYUR_04	TD3869E.TXT
TENGYUR_04	TD3867E.TXT
TENGYUR_04	TD3866E.TXT
TENGYUR_04	TD3864E.TXT
TENGYUR_04	TD3940E.TXT
TENGYUR_04	TD3943E.TXT
TENGYUR_04	TD3952E.TXT
TENGYUR_04	TD3944E.TXT
TENGYUR_04	TD3946E.TXT
TENGYUR_04	TD3959E.TXT
TENGYUR_04	TD3948E.TXT
TENGYUR_04	TD3951E.TXT
TENGYUR_04	TD3945E.TXT
TENGYUR_04	TD3949E.TXT
TENGYUR_04	TD3939E.TXT
TENGYUR_04	TD3947E.TXT
TENGYUR_04	TD3941E.TXT
TENGYUR_04	TD3955E.TXT
TENGYUR_04	TD3958E.TXT
TENGYUR_04	TD3960E.TXT
TENGYUR_04	TD3956E.TXT
TENGYUR_04	TD3957E.TXT
TENGYUR_04	TD3942E.TXT
TENGYUR_04	TD3950E.TXT
TENGYUR_04	TD3953E.TXT
TENGYUR_04	TD3954E.TXT
TENGYUR_04	TD3898E.TXT
TENGYUR_04	TD3902E.TXT
TENGYUR_04	TD3903E.TXT
TENGYUR_04	TD3906E.TXT
TENGYUR_04	TD3901E.TXT
TENGYUR_04	TD3905E.TXT
TENGYUR_04	TD3899E.TXT
TENGYUR_04	TD3904E.TXT
TENGYUR_04	TD3900E.TXT
TENGYUR_04	TD3907E.TXT
TENGYUR_04	TD3965E.TXT
TENGYUR_04	TD3966E.TXT
TENGYUR_04	TD3971E.TXT
TENGYUR_04	TD3979E.TXT
TENGYUR_04	TD3980E.TXT
TENGYUR_04	TD3963E.TXT
TENGYUR_04	TD3964E.TXT
TENGYUR_04	TD3978E.TXT
TENGYUR_04	TD3961E.TXT
TENGYUR_04	TD3967E.TXT
TENGYUR_04	TD3962E.TXT
TENGYUR_04	TD3974E.TXT
TENGYUR_04	TD3969E.TXT
TENGYUR_04	TD3976E.TXT
TENGYUR_04	TD3977E.TXT
TENGYUR_04	TD3970E.TXT
TENGYUR_04	TD3972E.TXT
TENGYUR_04	TD3973E.TXT
TENGYUR_04	TD3975E.TXT
TENGYUR_04	TD3968E.TXT
TENGYUR_04	TD3855E.TXT
TENGYUR_04	TD3856E.TXT
TENGYUR_04	TD3858E.TXT
TENGYUR_04	TD3857E.TXT
TENGYUR_04	TD3831E.TXT
TENGYUR_04	TD3833E.TXT
TENGYUR_04	TD3834E.TXT
TENGYUR_04	TD3835E.TXT
TENGYUR_04	TD3828E.TXT
TENGYUR_04	TD3825E.TXT
TENGYUR_04	TD3840E.TXT
TENGYUR_04	TD3837E.TXT
TENGYUR_04	TD3829E.TXT
TENGYUR_04	TD3827E.TXT
TENGYUR_04	TD3826E.TXT
TENGYUR_04	TD3845E.TXT
TENGYUR_04	TD3838E.TXT
TENGYUR_04	TD3836E.TXT
TENGYUR_04	TD3841E.TXT
TENGYUR_04	TD3844E.TXT
TENGYUR_04	TD3830E.TXT
TENGYUR_04	TD3843E.TXT
TENGYUR_04	TD3832E.TXT
TENGYUR_04	TD3842E.TXT
TENGYUR_04	TD3839E.TXT
TENGYUR_04	TD3870E.TXT
TENGYUR_04	TD3880E.TXT
TENGYUR_04	TD3877E.TXT
TENGYUR_04	TD3875AE.TXT
TENGYUR_04	TD3876E.TXT
TENGYUR_04	TD3879E.TXT
TENGYUR_04	TD3875E.TXT
TENGYUR_04	TD3878E.TXT
TENGYUR_04	TD3874E.TXT
TENGYUR_04	TD3860E.TXT
TENGYUR_04	TD3860E.TXT
TENGYUR_04	TD3863E.TXT
TENGYUR_04	TD3862E.TXT
TENGYUR_04	TD3860E.TXT#
TENGYUR_04	TD3861E.TXT
TENGYUR_04	TD3872E.TXT
TENGYUR_04	TD3873E.TXT
TENGYUR_04	TD3871E.TXT
TENGYUR_04	TD3872E.TXT#
TENGYUR_04	TD3859.2E.TXT
TENGYUR_04	TD3859.3E.TXT#
TENGYUR_04	TD3859.3E.TXT
TENGYUR_04	TD3890E.TXT
TENGYUR_04	TD3897E.TXT
TENGYUR_04	TD3892E.TXT
TENGYUR_04	TD3891E.TXT
TENGYUR_04	TD3895E.TXT
TENGYUR_04	TD3894E.TXT
TENGYUR_04	TD3896E.TXT
TENGYUR_04	TD3893E.TXT
TENGYUR_02	TD3713E.TXT
TENGYUR_02	TD3712E.TXT
TENGYUR_02	TD3717E.TXT
TENGYUR_02	TD3706E.TXT
TENGYUR_02	TD3714E.TXT
TENGYUR_02	TD3705E.TXT
TENGYUR_02	TD3707E.TXT
TENGYUR_02	TD3718E.TXT
TENGYUR_02	TD3719E.TXT
TENGYUR_02	TD3711E.TXT
TENGYUR_02	TD3716E.TXT
TENGYUR_02	TD3708E.TXT
TENGYUR_02	TD3710E.TXT
TENGYUR_02	TD3709E.TXT
TENGYUR_02	TD3715E.TXT
TENGYUR_02	TD1910E.TXT
TENGYUR_02	TD1909E.TXT
TENGYUR_02	TD1904E.TXT
TENGYUR_02	TD1914E.TXT
TENGYUR_02	TD1912E.TXT
TENGYUR_02	TD1906E.TXT
TENGYUR_02	TD1916E.TXT
TENGYUR_02	TD1908E.TXT
TENGYUR_02	TD1911E.TXT
TENGYUR_02	TD1915E.TXT
TENGYUR_02	TD1903E.TXT
TENGYUR_02	TD1905E.TXT
TENGYUR_02	TD1907E.TXT
TENGYUR_02	TD1913E.TXT
TENGYUR_02	TD1608E.TXT
TENGYUR_02	TD1637E.TXT
TENGYUR_02	TD1615E.TXT
TENGYUR_02	TD1644E.TXT
TENGYUR_02	TD1616E.TXT
TENGYUR_02	TD1640E.TXT
TENGYUR_02	TD1641E.TXT
TENGYUR_02	TD1626E.TXT
TENGYUR_02	TD1645E.TXT
TENGYUR_02	TD1638E.TXT
TENGYUR_02	TD1617E.TXT
TENGYUR_02	TD1613E.TXT
TENGYUR_02	TD1610E.TXT
TENGYUR_02	TD1627E.TXT
TENGYUR_02	TD1632E.TXT
TENGYUR_02	TD1643E.TXT
TENGYUR_02	TD1623E.TXT
TENGYUR_02	TD1612E.TXT
TENGYUR_02	TD1624E.TXT
TENGYUR_02	TD1636E.TXT
TENGYUR_02	TD1628E.TXT
TENGYUR_02	TD1633E.TXT
TENGYUR_02	TD1620E.TXT
TENGYUR_02	TD1629E.TXT
TENGYUR_02	TD1647E.TXT
